PG.ProteinDescriptions,protein,Gene_Symbol_Alix
PREDICTED: uncharacterized protein LOC104072549, UNCHARACTERIZED PROTEIN LOC104072549,
"Alpha-2-macroglobulin, partial",ALPHA-2-MACROGLOBULIN,A2M
"Alpha-2-macroglobulin, partial",ALPHA-2-MACROGLOBULIN,A2M
"Alpha-2-macroglobulin-like 1, partial",ALPHA-2-MACROGLOBULIN-LIKE 1,A2M
PREDICTED: LOW QUALITY PROTEIN: alpha-2-macroglobulin-like protein 1, ALPHA-2-MACROGLOBULIN-LIKE PROTEIN 1,A2ML1
PREDICTED: alpha-2-macroglobulin-like protein 1, ALPHA-2-MACROGLOBULIN-LIKE PROTEIN 1,A2ML1
"Alpha-aminoadipic semialdehyde dehydrogenase, partial;PREDICTED: alpha-aminoadipic semialdehyde dehydrogenase, partial",ALPHA-AMINOADIPIC SEMIALDEHYDE DEHYDROGENASE,AASDH
"PREDICTED: target of Nesh-SH3-like, partial", TARGET OF NESH-SH3-LIKE,AB13BP
"PREDICTED: target of Nesh-SH3-like, partial", TARGET OF NESH-SH3-LIKE,AB13BP
"PREDICTED: target of Nesh-SH3-like, partial", TARGET OF NESH-SH3-LIKE,AB13BP
PREDICTED: costars family protein ABRACL, COSTARS FAMILY PROTEIN ABRACL,ABRACL
"Acetyl-CoA acetyltransferase, cytosolic, partial;PREDICTED: acetyl-CoA acetyltransferase, cytosolic",ACETYL-COA ACETYLTRANSFERASE CYTOSOLIC,ACAT2
Cytoplasmic aconitate hydratase;PREDICTED: cytoplasmic aconitate hydratase,CYTOPLASMIC ACONITATE HYDRATASE,ACO1
"Low molecular weight phosphotyrosine protein phosphatase, partial",LOW MOLECULAR WEIGHT PHOSPHOTYROSINE PROTEIN PHOSPHATASE,ACP1
"Actin, alpha skeletal muscle, partial",ACTIN ALPHA SKELETAL MUSCLE,ACTA1
"Actin, aortic smooth muscle;PREDICTED: actin, aortic smooth muscle isoform X1",ACTIN AORTIC SMOOTH MUSCLE,ACTA2
"Actin, cytoplasmic 1, partial",ACTIN CYTOPLASMIC 1,ACTG1
PREDICTED: alpha-actinin-1 isoform X1;PREDICTED: alpha-actinin-1 isoform X2, ALPHA-ACTININ-1 ISOFORM X1,ACTN1
"Alpha-actinin-2, partial",ALPHA-ACTININ-2,ACTN2
"PREDICTED: alpha-actinin-4-like, partial", ALPHA-ACTININ-4-LIKE,ACTN4
"PREDICTED: alpha-actinin-4-like, partial", ALPHA-ACTININ-4-LIKE,ACTN4
"Actin-related protein 3B, partial;Actin-related protein 3, partial;PREDICTED: actin-related protein 3, partial;PREDICTED: actin-related protein 3B, partial",ACTIN-RELATED PROTEIN 3B,ACTR3B
"PREDICTED: LOW QUALITY PROTEIN: aminoacylase-1, partial", AMINOACYLASE-1,ACY1
PREDICTED: A disintegrin and metalloproteinase with thrombospondin motifs 13, A DISINTEGRIN AND METALLOPROTEINASE WITH THROMBOSPONDIN MOTIFS 13,ADAMTS13
"putative G-protein coupled receptor 116, partial;PREDICTED: probable G-protein coupled receptor 116",PUTATIVE G-PROTEIN COUPLED RECEPTOR 116,ADGRF5
"G-protein coupled receptor 56, partial;PREDICTED: G-protein coupled receptor 56, partial",G-PROTEIN COUPLED RECEPTOR 56,ADGRG1
"G-protein coupled receptor 126, partial;PREDICTED: G-protein coupled receptor 126, partial",G-PROTEIN COUPLED RECEPTOR 126,ADGRG6
Alcohol dehydrogenase;PREDICTED: LOW QUALITY PROTEIN: alcohol dehydrogenase,ALCOHOL DEHYDROGENASE,ADH
"Alcohol dehydrogenase 1, partial;PREDICTED: alcohol dehydrogenase 1, partial",ALCOHOL DEHYDROGENASE 1,ADH1
"Alcohol dehydrogenase class-3, partial;PREDICTED: LOW QUALITY PROTEIN: alcohol dehydrogenase class-3-like, partial",ALCOHOL DEHYDROGENASE CLASS-3,ADH5
"Adiponectin, partial;PREDICTED: adiponectin",ADIPONECTIN,ADIPOQ
"PREDICTED: adenosine kinase, partial", ADENOSINE KINASE,ADK
"Adenylosuccinate lyase, partial;PREDICTED: adenylosuccinate lyase, partial",ADENYLOSUCCINATE LYASE,ADSL
"Adenylosuccinate synthetase isozyme 1, partial;PREDICTED: adenylosuccinate synthetase isozyme 1, partial",ADENYLOSUCCINATE SYNTHETASE ISOZYME 1,ADSS1
"N(4)-(beta-N-acetylglucosaminyl)-L-asparaginase, partial;PREDICTED: N(4)-(beta-N-acetylglucosaminyl)-L-asparaginase, partial",N(4)-(BETA-N-ACETYLGLUCOSAMINYL)-L-ASPARAGINASE,AGA
PREDICTED: LOW QUALITY PROTEIN: protein argonaute-2, PROTEIN ARGONAUTE-2,AGO2
"PREDICTED: alpha-1-acid glycoprotein 8-like, partial", ALPHA-1-ACID GLYCOPROTEIN 8-LIKE,AGP
"Agrin, partial;PREDICTED: agrin, partial",AGRIN,AGRN
"Angiotensinogen, partial;PREDICTED: angiotensinogen",ANGIOTENSINOGEN,AGT
"Adenosylhomocysteinase A, partial;PREDICTED: adenosylhomocysteinase",ADENOSYLHOMOCYSTEINASE A,AHCY
"Neuroblast differentiation-associated protein AHNAK, partial;PREDICTED: LOW QUALITY PROTEIN: neuroblast differentiation-associated protein AHNAK-like, partial",NEUROBLAST DIFFERENTIATION-ASSOCIATED PROTEIN AHNAK,AHNAK
PREDICTED: alpha-2-HS-glycoprotein, ALPHA-2-HS-GLYCOPROTEIN,AHSG
"PREDICTED: adenylate kinase isoenzyme 1, partial", ADENYLATE KINASE ISOENZYME 1,AK1
"PREDICTED: adenylate kinase 2, mitochondrial", ADENYLATE KINASE 2 MITOCHONDRIAL,AK2
"Aldose reductase, partial;PREDICTED: aldose reductase-like, partial",ALDOSE REDUCTASE,AKR1B1
"Aldo-keto reductase family 1 member B10, partial;PREDICTED: aldose reductase-like, partial",ALDO-KETO REDUCTASE FAMILY 1 MEMBER B10,AKR1B10
"3-oxo-5-beta-steroid 4-dehydrogenase, partial;PREDICTED: 3-oxo-5-beta-steroid 4-dehydrogenase-like",3-OXO-5-BETA-STEROID 4-DEHYDROGENASE,AKR1D1
"Aflatoxin B1 aldehyde reductase member 2, partial;PREDICTED: aflatoxin B1 aldehyde reductase member 2-like, partial",AFLATOXIN B1 ALDEHYDE REDUCTASE MEMBER 2,AKR7A3
"Delta-aminolevulinic acid dehydratase, partial;PREDICTED: delta-aminolevulinic acid dehydratase, partial",DELTA-AMINOLEVULINIC ACID DEHYDRATASE,ALAD
PREDICTED: LOW QUALITY PROTEIN: serum albumin-like, SERUM ALBUMIN-LIKE,ALB
PREDICTED: CD166 antigen-like, CD166 ANTIGEN-LIKE,ALCAM
"CD166 antigen, partial;PREDICTED: CD166 antigen, partial",CD166 ANTIGEN,ALCAM
"Mitochondrial 10-formyltetrahydrofolate dehydrogenase, partial;PREDICTED: mitochondrial 10-formyltetrahydrofolate dehydrogenase",MITOCHONDRIAL 10-FORMYLTETRAHYDROFOLATE DEHYDROGENASE,ALDH1L2
"4-trimethylaminobutyraldehyde dehydrogenase, partial;PREDICTED: 4-trimethylaminobutyraldehyde dehydrogenase",4-TRIMETHYLAMINOBUTYRALDEHYDE DEHYDROGENASE,ALDH9A1
Fructose-bisphosphate aldolase B;PREDICTED: fructose-bisphosphate aldolase B,FRUCTOSE-BISPHOSPHATE ALDOLASE B,ALDOB
"PREDICTED: fructose-bisphosphate aldolase C, partial", FRUCTOSE-BISPHOSPHATE ALDOLASE C,ALDOC
"PREDICTED: intestinal-type alkaline phosphatase-like, partial", INTESTINAL-TYPE ALKALINE PHOSPHATASE-LIKE,ALPI
"AMP deaminase 3, partial;PREDICTED: AMP deaminase 3 isoform X1;PREDICTED: AMP deaminase 3 isoform X2",AMP DEAMINASE 3,AMPD3
"PREDICTED: pancreatic alpha-amylase-like, partial", PANCREATIC ALPHA-AMYLASE-LIKE,AMY1A
